"","x1","x2","y"
"1",3.74322950839996,-4.15782908909023,0
"2",4.4593934668228,-1.83681202121079,0
"3",6.41523025464267,5.94916623551399,1
"4",-2.305728639476,8.15254499670118,1
"5",-7.52378365490586,-1.40625652391464,1
"6",-3.43330942094326,9.26114170346409,0
"7",-1.76584286615252,-0.118947820737958,1
"8",-6.02134528569877,5.83740400150418,0
"9",-9.07439635135233,-5.46303016599268,0
"10",-6.84081599581987,3.85828784201294,0
"11",8.87491425964981,3.18550855387002,0
"12",-4.66761037707329,6.87184371519834,0
"13",4.53882156871259,-5.26872690301389,0
"14",0.648191049695015,-5.43219736777246,1
"15",-2.58031961973757,-4.95991008356214,0
"16",4.92678786627948,5.66468401812017,0
"17",0.826301043853164,9.00364152621478,0
"18",-9.94110074359924,3.43500348739326,0
"19",9.14111060556024,-1.8206738634035,0
"20",-7.97807278111577,-8.24160481803119,0
"21",-4.02131506707519,-1.09297193121165,0
"22",4.59567836485803,-6.08554035890847,0
"23",2.51160840969533,-7.77121822815388,1
"24",-5.88512825313956,8.2213300652802,0
"25",-7.47450965922326,1.54624965973198,1
"26",-5.32233798410743,-4.39647486899048,0
"27",-0.553647251799703,-4.85732654575258,1
"28",0.589007372036576,9.14143632631749,0
"29",6.76644050050527,-1.47659909911454,1
"30",0.959341474808753,7.83807365223765,0
"31",-4.25387182272971,5.59339447878301,0
"32",7.83366049639881,-0.232897386886179,0
"33",8.8242422696203,9.30289131123573,0
"34",7.32403649482876,-0.189413796178997,0
"35",4.94375221896917,-9.4754391675815,0
"36",-1.97707142680883,-1.59007471520454,1
"37",4.12239161320031,0.523315723985434,1
"38",-3.30335953272879,7.43669465649873,1
"39",-4.47110801469535,-5.90220178477466,0
"40",-7.0554889831692,-4.5670311152935,1
"41",-0.840517096221447,9.47393398731947,0
"42",1.36396264191717,-1.26649767626077,1
"43",2.12247780989856,0.075490646995604,1
"44",6.70027426909655,-1.32292580790818,1
"45",-9.19114731717855,4.05204511713237,0
"46",-5.93766633886844,3.75451461412013,0
"47",7.04150028061122,-5.58918840717524,1
"48",-9.75896636024117,4.83991707675159,0
"49",-5.23102649487555,8.26857978012413,1
"50",-6.32531237322837,-6.00165033712983,1
"51",-0.303436075337231,-3.57166534289718,1
"52",9.02810048311949,-8.04398376028985,0
"53",-0.40730319917202,6.91848571877927,0
"54",0.206129611469805,-7.60091841220856,0
"55",7.89794575888664,3.23145648464561,1
"56",1.29273660946637,9.43206901662052,0
"57",-2.30663781985641,4.74863060284406,0
"58",0.163980131037533,1.67270812671632,1
"59",-7.24677556660026,-7.81626290176064,0
"60",-3.0465029925108,2.40153471007943,0
"61",-5.95957311801612,3.79696030635387,0
"62",-4.4480251846835,-0.38787183817476,1
"63",1.85254232026637,3.4321115212515,0
"64",-3.25553921516985,-1.1565666180104,0
"65",-3.17764616105705,-6.21939620003104,0
"66",-5.49978662282228,1.97825339622796,0
"67",-4.8994971299544,-4.99599848873913,0
"68",-9.31984514929354,6.60572784487158,0
"69",4.70239407382905,9.08673023339361,0
"70",2.71912690252066,-6.98539070785046,1
"71",-2.03001507557929,1.96576944552362,0
"72",-5.98297090735286,2.03187295235693,0
"73",4.96599237434566,8.11352857388556,1
"74",-1.4637910714373,-2.58548012468964,0
"75",-3.60308348666877,-6.48276519030333,0
"76",-5.58409001212567,6.782181491144,1
"77",9.21804126352072,-9.37259817961603,0
"78",0.346683212555945,-8.7102934345603,0
"79",-7.79811298009008,6.98144594673067,0
"80",-8.89505381695926,-3.49890152923763,0
"81",-5.72702611796558,-8.40067938435823,0
"82",0.164870438165963,8.98781469557434,0
"83",7.01417519710958,8.40828694868833,0
"84",5.10707155335695,-9.67962695751339,0
"85",-5.29534365050495,2.50102382153273,0
"86",2.57935558445752,9.39984690863639,0
"87",-4.00052885059267,4.93401642888784,0
"88",7.30421326588839,3.6378983175382,1
"89",-5.91071012429893,4.562709890306,0
"90",4.98385819606483,-5.30891154427081,0
"91",-4.67806662432849,8.85649306699634,0
"92",-6.7890008399263,3.59918740577996,0
"93",-0.794939412735403,7.99613546114415,0
"94",-9.65050784870982,2.99878653138876,0
"95",4.78872547391802,9.73633233923465,0
"96",-0.284754680469632,5.82343250047415,1
"97",9.88755454309285,-7.49222313519567,0
"98",-3.5216846363619,8.81434455513954,0
"99",-3.26661458704621,2.11223823484033,0
"100",7.7274406189099,2.97661909367889,1
"101",-3.87745950836688,-3.6712238099426,0
"102",4.47300893254578,5.29064052738249,0
"103",-9.56650781445205,7.00992398429662,0
"104",-3.93511195667088,7.6681877952069,1
"105",1.36934444773942,6.83368764352053,1
"106",9.65775532647967,-7.31561970431358,0
"107",2.40699843503535,2.5001845927909,0
"108",0.672484873794019,-7.49450203496963,0
"109",9.30694583337754,2.63305502943695,0
"110",3.89013358391821,-4.38800847157836,0
"111",9.96725026518106,-6.56119333580136,0
"112",-5.96289644017816,-8.57770819682628,0
"113",-2.48233596328646,-6.22912490274757,0
"114",-5.78237482812256,-9.70537744928151,0
"115",-7.3707666946575,-0.221604271791875,0
"116",-9.60318982601166,-7.85815455485135,0
"117",2.56729614455253,6.15281239617616,0
"118",7.92292769532651,0.53975295741111,0
"119",-2.5398525968194,4.89749758969992,0
"120",4.83296133112162,-5.87937599979341,0
"121",4.77033785078675,0.814122147858143,1
"122",-5.96543333027512,-5.9058798616752,0
"123",8.85387370828539,-4.35452405828983,0
"124",4.10519213415682,3.96410319954157,0
"125",-4.03686879202724,-2.96804948244244,0
"126",3.82422650232911,9.85347531735897,0
"127",-4.24869803711772,-7.60093214455992,1
"128",-8.09497498441488,8.23427048046142,0
"129",3.26070016250014,9.78567621205002,0
"130",3.64691423717886,-7.99697872716933,1
"131",5.59542496223003,8.24052868876606,0
"132",1.815918199718,3.97833830211312,0
"133",3.76321584917605,-8.12388252001256,1
"134",4.12305342964828,3.79719126038253,0
"135",0.783995441161096,-1.38581274542958,1
"136",-2.57679902948439,-5.76597033534199,0
"137",4.7501991642639,-2.33172570355237,0
"138",7.23844744730741,-9.58598912227899,0
"139",-4.77457158733159,-6.62970600184053,0
"140",-0.00954396091401577,-5.14537318143994,1
"141",9.92124908138067,0.803747004829347,0
"142",-4.42303046118468,-3.37592246942222,0
"143",-4.82978748623282,-6.36004930362105,0
"144",3.96764094009995,-1.14090989809483,0
"145",-6.27658103127033,-6.34401658549905,1
"146",-4.8640161473304,-3.12231358606368,0
"147",-1.30356187000871,2.66908587887883,1
"148",-0.485704182647169,-3.70814491994679,1
"149",8.70832042302936,0.698509900830686,0
"150",-2.89352226536721,1.54484742321074,0
"151",-8.62996243406087,-6.11709302756935,0
"152",-5.65406437963247,1.65292998310179,0
"153",8.121726969257,-4.01488068047911,1
"154",7.33538092114031,0.282250386662781,0
"155",-6.32083551492542,-3.46671432256699,0
"156",-3.73915017116815,-7.7503766445443,1
"157",-9.89079213701189,0.847772317938507,0
"158",-8.16659369040281,7.07092874217778,0
"159",2.46856004465371,-4.45747980382293,0
"160",-8.57644641306251,-2.80811064410955,0
"161",6.23996639624238,-5.26027801446617,0
"162",-2.77321835514158,7.04944068100303,1
"163",-4.628387382254,1.60162764135748,0
"164",-0.647957934997976,-2.20731070265174,1
"165",5.80838695634156,-8.10865077190101,1
"166",7.4901362368837,4.60881218779832,1
"167",6.67692134156823,3.78369672223926,0
"168",5.42426025494933,1.66684231255203,0
"169",-6.85060986317694,-7.18221494928002,1
"170",-9.44923881907016,1.60643528681248,0
"171",9.56599925644696,-0.45635623857379,0
"172",-5.56520569138229,2.50003145541996,0
"173",-9.73694058600813,-3.04181367624551,0
"174",0.596436653286219,-9.91190306376666,0
"175",-1.84720832388848,-7.66391078010201,1
"176",9.92189168464392,3.81037361454219,0
"177",1.13828374072909,-0.184879428707063,0
"178",6.41000740695745,8.10685694683343,0
"179",1.77578329108655,-2.83880032598972,0
"180",5.97468253690749,4.17014046106488,0
"181",-3.13481851946563,-4.31233976501971,0
"182",1.92737886216491,-0.471291444264352,1
"183",2.15255872346461,-8.43849005177617,0
"184",1.56444093212485,-1.91437634173781,1
"185",9.26006054040045,1.01363254711032,0
"186",8.57936390209943,-3.91329674515873,0
"187",-6.01484080310911,-9.29439430590719,0
"188",-4.95504594407976,8.05866128299385,1
"189",9.81358901131898,-2.65232927631587,0
"190",-2.81503751408309,3.97831757552922,0
"191",7.09045870229602,-5.18832329194993,1
"192",8.23635739274323,6.91250988747925,0
"193",7.22930284217,3.20300803054124,1
"194",7.77345496229827,-5.66928914748132,1
"195",-7.77192635461688,-0.129099166952074,0
"196",4.54250259324908,-4.31600825395435,0
"197",-8.06939487345517,-4.62056415621191,1
"198",-8.57079627923667,6.60738475155085,0
"199",-7.88927015848458,8.38441599160433,0
"200",4.84669582918286,0.357464011758566,1
"201",-7.13239389006048,4.94084713980556,1
"202",3.5567396087572,-7.41717638447881,1
"203",-5.93232591636479,-8.02012339700013,1
"204",2.99345686566085,-1.8348562438041,0
"205",-7.92826203629375,-9.51603977009654,0
"206",-5.75021078810096,-6.65333607234061,1
"207",-4.82230446301401,4.99537854455411,0
"208",-8.83242695592344,3.47864278592169,0
"209",-2.23167835734785,-8.58278210274875,0
"210",-8.14761936664581,5.23342435248196,1
"211",-4.02351391501725,5.19763741176575,0
"212",5.43410570826381,6.65594303514808,1
"213",7.35502263065428,-3.47406352404505,1
"214",2.50316528137773,-7.52609860617667,1
"215",-2.14781733695418,-4.50215938035399,0
"216",2.37518812064081,5.44232487212867,0
"217",-9.7532233921811,-8.59995065256953,0
"218",-1.59004929009825,6.48232048843056,1
"219",5.21031708922237,3.47209218423814,0
"220",4.16393795050681,-8.76183638814837,0
"221",5.82765240222216,-8.87841051444411,0
"222",5.95829598139971,0.788019215688109,1
"223",-5.58969082776457,7.17001971323043,1
"224",-5.931934597902,-8.70147440582514,0
"225",-9.54943487420678,-8.45720310695469,0
"226",5.59766929596663,-8.40936791617423,0
"227",-7.22330330405384,2.15446066111326,1
"228",-9.62786277756095,0.0549858622252941,0
"229",-4.30788866244256,-8.92120141070336,0
"230",-7.92745213955641,-1.99450260028243,1
"231",-3.01885944791138,-5.82398979458958,0
"232",1.25498136971146,-5.31523653306067,1
"233",9.71026589628309,-4.76948171388358,0
"234",-7.65886685345322,1.05463524349034,0
"235",1.86067580245435,3.37423824239522,0
"236",-0.356760295107961,-1.7398565961048,1
"237",8.65332947578281,7.09206087049097,0
"238",-1.7184650991112,8.13225796911865,0
"239",9.03129777871072,5.21432098932564,0
"240",8.09016548562795,5.70079207420349,1
"241",-7.89797246456146,-2.46445761527866,1
"242",7.40615669637918,-8.51741234771907,0
"243",0.807430930435658,-6.19295112788677,1
"244",7.42831748444587,-4.6523889247328,1
"245",-6.94185986183584,5.35603342112154,1
"246",0.370617620646954,-6.56961000524461,1
"247",0.905801509507,8.09265210293233,0
"248",2.09566779434681,3.82324368227273,0
"249",-9.4616074860096,-0.371257252991199,0
"250",-6.670499201864,5.20501409191638,0
"251",-8.30122321844101,-6.11845441628247,0
"252",-9.84803345985711,-5.92243349645287,0
"253",0.767577080987394,-3.70961852837354,1
"254",-5.33767336048186,2.86419133190066,0
"255",-2.57299173623323,5.08899711072445,0
"256",-7.60400853119791,-3.77382455393672,1
"257",-6.41413799952716,-9.34425646439195,0
"258",6.86838028021157,0.376974851824343,0
"259",-6.71987466979772,1.18594815488905,1
"260",-7.51171902287751,4.34138165321201,1
"261",8.81951354909688,8.66592625156045,0
"262",-4.32464368641376,-6.89669922459871,0
